seed,Name,Spec,L,MsTrue,comp0,dist
10185257,HIP 36515,G3V,0.94,1.0460110510569685,0.6375594361975775,21.82
10185257,HIP 36640,G5/8V+(F),3.02,1.2622036694226686,0.13938171037467745,27.92
10185257,HIP 36704,G5,0.34,0.7881489973866793,0.29620755170679447,19.76
10185257,HIP 36832,G5/6V,0.77,1.0204177406315065,0.30911944818810627,28.93
10185257,HIP 37061,G9V,0.51,0.9318100171985959,0.11947556336538633,28.07
10185257,HIP 37349,K0/2V,0.31,0.8652430236014981,0.6450484447492532,14.21
10185257,HIP 37727,G0,0.81,0.9745666722306976,0.29587774125516514,29.95
10185257,HIP 38018,G0,1.0,1.0373484708280691,0.5175197985036116,26.7
10185257,HIP 38228,G5IV,0.78,1.0489819019426903,0.6062750815435812,22.0
10185257,HIP 38325,F6V,2.93,1.365779522187645,0.1428018967396599,29.6
10185257,HIP 38423 A,F3/5V,2.63,1.2728548278465723,0.23356260697007736,17.94
10185257,HIP 38657,K2,0.38,0.8588328808325575,0.3079825715171333,20.69
10185257,HIP 38784,G8V,0.66,0.9573533802258363,0.7017175252906531,17.19
10185257,HIP 38908,G0V,1.36,1.0988944995024774,0.5649838012135014,16.2
10185257,HIP 38931,K4V,0.24,0.8280378538490416,0.2091325730838773,17.81
10185257,HIP 38980,G6V,0.59,0.905081055932042,0.1263756609174594,30.0
10185257,HIP 39064,K0V,0.5,0.9220270836242094,0.30493915274461314,23.72
10185257,HIP 39157,G8V,0.45,0.9110174456213953,0.6460589066489334,16.77
10185257,HIP 39342,K1V,0.42,0.933607908116797,0.5839089091941243,17.31
10185257,HIP 39506,G0,0.99,1.0676880438111553,0.41045600670728016,29.4
10185257,HIP 39710,G2V,1.06,1.0720372354752266,0.5747678394027597,25.01
10185257,HIP 39780,G2IV,3.67,1.3864933990941697,0.11201098030819039,23.29
10185257,HIP 40035,F7V,2.64,1.2045824048215494,0.2165675368713261,22.38
10185257,HIP 40283,G2V,1.41,1.13009878603268,0.45145656973078874,27.5
10185257,HIP 40438,G1V,1.41,1.0477697292365151,0.4628338169742222,26.67
10185257,HIP 40693,K0V,0.63,0.9131568808800079,0.7668215519978713,12.49
10185257,HIP 40843,F6V,2.56,1.3350433997431268,0.24456850040313288,18.27
10185257,HIP 40952,G8/K1(III+F/G),0.98,1.0924042395283113,0.45575959436502483,28.07
10185257,HIP 41211,F5V,3.47,1.3477089338555603,0.11010181319149226,26.62
10185257,HIP 41484,G5V,1.31,1.0550320753743319,0.5403759729747958,22.25
10185257,HIP 41926,K0V,0.41,0.8636417760049587,0.774218139330695,12.21
10185257,HIP 42074,K0V,0.53,0.9713295449665815,0.4749753469720314,21.14
10185257,HIP 42172,F8V,2.34,1.2881408977310214,0.25590746058969777,25.13
10185257,HIP 42173,G5V,0.83,1.0218869985447634,0.4546112049820192,26.24
10185257,HIP 42291,G1V,1.63,1.1830541859623458,0.3966995577465847,27.4
10185257,HIP 42333,G8/K0(IV),1.04,1.0524343197515111,0.5988597492505683,23.98
10185257,HIP 42418,K0,0.48,0.9418006005821196,0.22607175765404913,24.83
10185257,HIP 42438,G1.5Vb,1.03,1.025938890291538,0.7063531349849637,14.36
10185257,HIP 42499,K1V,0.32,0.8015859073196433,0.3665820308111906,18.14
10185257,HIP 42697,K1V,0.33,0.8123974763971996,0.10589317150794517,22.87
10185257,HIP 42808,K2V,0.32,0.8514771300773794,0.7810455789471432,11.14
10185257,HIP 43177,G0V,2.16,1.1577354954908945,0.26498836985237095,29.15
10185257,HIP 43410,F7Vn,2.28,1.208643693706907,0.248297891952127,28.35
10185257,HIP 43557,G0,1.22,1.074025740088623,0.5517964027359086,24.02
10185257,HIP 43587,G8V,0.66,0.9379971376214754,0.7653005752520591,12.34
10185257,HIP 43726,G3/5V,1.09,1.0251181144965413,0.663680042609142,17.39
10185257,HIP 43797,F6V,2.63,1.2714567782271518,0.21090058344729481,24.15
10185257,HIP 43852,G5,0.56,0.8818753640346589,0.2598812367027177,26.02
10185257,HIP 44075,F7/8IV/V,1.87,1.1902665309343041,0.3796892423930792,21.03
10185257,HIP 44295 A,M0V:p...,0.16,0.7230901622982684,0.10292650378490069,15.97
10185257,HIP 44897,F9V,1.38,1.06003037189934,0.5394394114187725,19.19
10185257,HIP 45333,F9V,2.87,1.2811347869907033,0.1908648203384281,19.57
10185257,HIP 45343,M0.0V,0.08,0.6264740142098627,0.7763997996581847,6.11
10185257,HIP 45836,F3V,2.26,1.2004105765867559,0.2575995381411528,27.45
10185257,HIP 45859,G5,0.57,0.9365608974617678,0.17207106591084148,28.31
10185257,HIP 45963,K2V,0.67,0.8936121909988021,0.40661131199736916,24.94
10185257,HIP 46509,F5V,3.72,1.3817215754496421,0.1243577675774727,17.33
10185257,HIP 46580,K3V,0.27,0.7742163619124282,0.6719753892938238,12.91
10185257,HIP 46816,K1Vp,0.3,0.8353240986440625,0.29221414995288303,18.62
10185257,HIP 46843,K0,0.48,0.8693170382414661,0.6202100365025193,17.79
10185257,HIP 47007,G2/3V,1.64,1.1081252929934373,0.3934718261278931,27.47
10185257,HIP 47080,G8IV-V,0.85,0.9884804098557904,0.7502540189388216,11.37
10185257,HIP 47592,G0V,2.11,1.2639692394903115,0.34581442740568563,15.01
10185257,HIP 47690,K5V,0.25,0.7931707839438175,0.20630484821983477,18.22
10185257,HIP 48113,G2V,2.78,1.218495897592912,0.20802183071516753,18.37
10185257,HIP 48331,M0V,0.17,0.7164571685060187,0.5867152272118041,11.16
10185257,HIP 48714,M2,0.08,0.5797047413565174,0.17748721118964095,10.56
10185257,HIP 49081,G1V,1.47,1.097451051670008,0.5306311629183499,15.05
10185257,HIP 49699,K0,0.35,0.8628505028450926,0.4179342881109284,18.2
10185257,HIP 49908,K7.0V,0.11,0.6272792897152625,0.8878642320379178,4.87
10185257,HIP 49986,M3,0.05,0.5171106205609526,0.2487437590891595,7.87
10185257,HIP 50075,G0V,1.32,1.1328309386831907,0.5315303720108996,22.85
10185257,HIP 50384,F8Vw,2.14,1.2313073418376923,0.3073994248222399,22.81
10185257,HIP 50505,G5,0.83,0.976795714288317,0.6584363105606686,20.24
10185257,HIP 50782,G5,0.53,0.9097287704181204,0.214025991481788,26.34
10185257,HIP 50921,G5V,0.79,0.9358839304493989,0.5983458635198842,22.35
10185257,HIP 51248,G1V,1.27,1.1115670952277985,0.5480270277826949,22.91
10185257,HIP 51459,F8V,1.68,1.124250107392451,0.46939689082054026,12.78
10185257,HIP 51502,F2V,3.08,1.290025059573102,0.15587925119839188,21.5
10185257,HIP 51819,K0,0.52,0.9804613401005925,0.4876980266638234,20.73
10185257,HIP 51933,G0V,2.89,1.2945497792205634,0.16850858890349654,25.08
10185257,HIP 52369,G2/3V,0.99,1.0231426938254835,0.6022679333004115,23.83
10185257,HIP 52462,K1V,0.39,0.8293282867541883,0.2819632953812345,21.4
10185257,HIP 53486,K0,0.37,0.86472068157253,0.5135514103764497,17.3
10185257,HIP 53721,G0V,1.71,1.1267155710948051,0.4556918616992061,14.06
10185257,HIP 54035,M2.0V,0.02,0.48391923615776944,0.8531219624211542,2.54
10185257,HIP 54211,M1.0V,0.02,0.49369348946945163,0.27856038667677907,4.86
10185257,HIP 54400,G1/2V,1.48,1.1613822378847098,0.4546739718965196,25.65
10185257,HIP 54541,G5,0.74,0.9534912829769151,0.24808611219681728,30.0
10185257,HIP 54646,K8V,0.13,0.6505699198713322,0.33312850052678944,11.87
10185257,HIP 54704,G8/K0V,0.72,1.0388785473254754,0.5757803208698956,22.14
10185257,HIP 54745,G0V,1.17,1.037005898179845,0.5928769254213517,21.93
10185257,HIP 54906,K1V,0.36,0.8742069358598278,0.24917997664127983,21.11
10185257,HIP 54952 A,K5,0.23,0.7521460468297957,0.42996195113407915,14.65
10185257,HIP 55013,G5V,0.78,1.014051522637562,0.3724988949377062,27.5
10185257,HIP 55210,G8V,0.55,0.9370036260152824,0.4712560967848269,21.57
10185257,HIP 55454 A,K4/5V,0.13,0.617655181563838,0.20434665705668617,13.16
10185257,HIP 55691 A,K5/M0V,0.3,0.8123919133564319,0.662802135988182,13.71
10185257,HIP 55846,G6/8III/IV,0.76,0.983561763114371,0.697792713309677,17.75
10185257,HIP 55848,K2/4,0.34,0.7853414757859013,0.4168428501943677,17.96
10185257,HIP 56445,F6V,3.16,1.3531591383868764,0.1267907290357799,27.23
10185257,HIP 56452,K0V,0.62,0.918943127308073,0.7918692803677916,9.56
10185257,HIP 56809 A,G0V,1.24,1.1353756964023707,0.554620232650773,23.25
10185257,HIP 56829,K5V,0.27,0.7960424472011249,0.14702062638871105,19.92
10185257,HIP 56997,G8Vvar,0.65,1.029443028219107,0.7875122468413227,9.61
10185257,HIP 56998,K4/5V,0.16,0.688744608232433,0.4108454964207508,12.4
10185257,HIP 57443,G3/5V,0.86,0.9884283210108136,0.7604123513764346,9.22
10185257,HIP 57507,G5V,0.73,0.9972042799415294,0.7013484942248489,17.47
10185257,HIP 57757,F9V,3.79,1.3716773311319026,0.13159973722862997,10.93
10185257,HIP 57939,G8Vp,0.23,0.803284733604229,0.8085038671908698,9.09
10185257,HIP 58345,K4V,0.25,0.7082143124000285,0.7823958169844136,10.16
10185257,HIP 58451,K2V,0.34,0.8917838684840619,0.21645869974703538,21.07
10185257,HIP 58576,G8IV,0.93,1.0423771704003735,0.7318847681632046,12.76
10185257,HIP 58910,F0Ib-II,0.03,0.5962677340915845,0.3749622574774261,5.52
10185257,HIP 59199,F0IV/V,4.56,1.339860383696073,0.10002061238584967,14.94
10185257,HIP 59272,G0...,0.84,0.9753034692867313,0.6155022118384611,22.22
10185257,HIP 59280,K0V,0.62,0.8820837519149731,0.3850750543623352,24.53
10185257,HIP 59707,K0/1V+(G),0.83,0.9892294647308045,0.3315335304149473,29.32
10185257,HIP 59750,F6V,1.56,1.1501716553790784,0.45817437097339164,22.35
10185257,HIP 60074,G2V,1.03,1.0203571843220536,0.4961409722399889,27.46
10185257,HIP 60353,F8V,2.02,1.1640038893618512,0.2861209917281443,29.92
10185257,HIP 60370,G3IV/V,1.21,1.1164593960956042,0.5330536814044537,25.49
10185257,HIP 60729,G3/5V,2.02,1.1354539998144821,0.31079528256040984,26.61
10185257,HIP 60816,G1V,1.58,1.189422439908881,0.3795793222971762,29.83
10185257,HIP 61053,F9V,1.38,1.1013983982394528,0.5203750136670354,21.78
10185257,HIP 61099,K0,0.47,0.901687581892472,0.1673106524164407,25.82
10185257,HIP 61100,K2V,0.44,0.8046073112733431,0.16187167316669365,25.1
10185257,HIP 61291,K1V,0.38,0.840442612781896,0.6086700863602179,16.18
10185257,HIP 61317,G0V,1.27,1.1177567207113397,0.6331828754747577,8.44
10185257,HIP 61451,K4V,0.44,0.8093015346966421,0.35324769766944086,21.43
10185257,HIP 61901,K2,0.21,0.7319610054046161,0.41321411703300553,14.18
10185257,HIP 62107,G5V,0.67,1.007318690612168,0.3022446993622013,27.31
10185257,HIP 62145,K3V,0.38,0.8761135515822764,0.6797322412374336,14.88
10185257,HIP 62207,G0V,1.12,1.1068423892490211,0.6518379814691215,17.38
10185257,HIP 62229,K3V,0.34,0.8448914724534017,0.25010171137499604,20.5
10185257,HIP 62523,G7V,0.81,1.0383485433108923,0.7082489860042552,16.93
10185257,HIP 62534,G8V,0.74,0.9597363814079902,0.2729840166378641,29.34
10185257,HIP 62687,M0V,0.11,0.620815937057569,0.3749616790149091,10.57
10185257,HIP 63618,K4V,0.25,0.7376768155361401,0.23397134481870802,17.81
10185257,HIP 64394,G0V,1.48,1.1959376894511802,0.5483435736062334,9.13
10185257,HIP 64457,K1V,0.42,0.9296651651862516,0.38008269838246955,20.5
10185257,HIP 64475,K1IV/V,0.45,0.836829732790664,0.1014760973658893,26.82
10185257,HIP 64532,G1V,1.07,1.0798757690757605,0.5669611564997245,25.3
10185257,HIP 64550,G2V,0.92,1.0214578732361135,0.5726476538083926,24.42
10185257,HIP 64583,F5V,3.13,1.2212588956377226,0.15941217296698915,18.2
10185257,HIP 64690,G3/5V,0.81,0.9403062715313549,0.5156439488450221,24.57
10185257,HIP 64792,G0Vs,2.29,1.2012043141631248,0.29807292902963506,17.56
10185257,HIP 64797 A,K2V,0.32,0.8745448897208231,0.7829722611302186,11.07
10185257,HIP 64924,G5V,0.87,1.0306929449417817,0.7619578452307134,8.56
10185257,HIP 65352,G8/K0V,0.36,0.8207137202659726,0.6313920026512708,15.45
10185257,HIP 65355,G8/K0V,0.33,0.8160170865927514,0.5315120590535515,16.14
10185257,HIP 65515,G9IV-V,0.56,0.9165455899422609,0.4797513043272774,21.59
10185257,HIP 65530,G6V,1.06,0.9800214972844163,0.6385165653268388,21.17
10185257,HIP 65721,G5V,3.17,1.3564825243627596,0.1559343857487108,17.99
10185257,HIP 65859,M1V,0.04,0.5461151211418388,0.1480829421668787,7.66
10185257,HIP 66147,K0,0.29,0.857955732823229,0.2411804813655783,19.07
10185257,HIP 66704,F7.7V,1.65,1.194205273896205,0.40956767021234763,25.33
10185257,HIP 66765,K1V,0.43,0.9042126285572952,0.6803265849280822,15.65
10185257,HIP 66781,K0IV-V,0.48,0.8998330192894801,0.23527344463285998,24.64
10185257,HIP 67155,M1.0V,0.04,0.5593902460358576,0.5876615713936273,5.41
10185257,HIP 67275,F7V,3.35,1.3022362788308928,0.14719345625298985,15.62
10185257,HIP 67408 A,G0V,1.82,1.2141437735101808,0.3319079838922832,29.47
10185257,HIP 67422 A,K2,0.38,0.8241190216046629,0.7348992227068393,13.41
10185257,HIP 67487,K4/5V,0.18,0.728133312867909,0.30308238322710646,14.3
10185257,HIP 67742,K3V,0.35,0.7877360427189624,0.4967155697361508,17.08
10185257,HIP 68030,F6V,1.84,1.1857261621015383,0.3640514790975882,24.86
10185257,HIP 68184,K3V,0.33,0.8616759122714639,0.8089426216596044,10.06
10185257,HIP 68634,G5,1.0,1.0204074369224796,0.5123918711912281,26.83
10185257,HIP 69090,G2/3IV,2.82,1.3163448577811176,0.16271867734663037,28.5
10185257,HIP 69357,K1V,0.38,0.8353081175978317,0.15872330842129798,23.39
10185257,HIP 69414,G8/K0V,0.7,0.9233777082829838,0.567170745686095,22.05
10185257,HIP 69526,K5,0.24,0.7207100053123674,0.235390973330463,17.43
10185257,HIP 69671,G1V,1.2,1.0906085578287295,0.58894723911244,21.22
10185257,HIP 69965,F7(W)F3V,1.27,1.149549804322823,0.5879422058217019,18.03
10185257,HIP 69972,K3V,0.39,0.8839077189237243,0.7801890484698213,11.8
10185257,HIP 70016,K1V,0.42,0.8804303357770089,0.35751117716987996,20.88
10185257,HIP 70218,K5V,0.14,0.6591685802185828,0.14655393895593893,14.35
10185257,HIP 70319,G5V,0.86,0.9538845013864339,0.7027663682356555,17.19
10185257,HIP 70497,F7V,4.42,1.426823428334733,0.10443038011942218,14.53
10185257,HIP 70857,G5,0.71,0.9017686211224094,0.6479836437093474,19.89
10185257,HIP 70873,G5V,1.48,1.1863629862684169,0.4718797872284798,23.74
10185257,HIP 71181,K3V,0.27,0.8068487941565013,0.6519123983961569,13.22
10185257,HIP 71192,F5,1.75,1.0963058980638736,0.3468748238862317,29.53
10185257,HIP 71251,F7V,1.94,1.193861243927598,0.30757109383529,29.3
10185257,HIP 71284,F3Vwvar,3.42,1.4035886370309378,0.14249364438178766,15.83
10185257,HIP 71395,K0,0.32,0.8111281368565731,0.4859613230091912,16.5
10185257,HIP 71530,F7V,2.61,1.2473355109453836,0.1961510916221818,27.89
10185257,HIP 71681,K0V,0.52,0.8644712325915432,0.8423369165755128,1.34
10185257,HIP 71683,G2.0V,1.61,1.1342991000480838,0.5133428163598976,1.34
10185257,HIP 71735,G5/6V,0.73,0.9939844875007565,0.38032122359814335,26.52
10185257,HIP 71743,G6V,0.68,0.9293194188494838,0.4733406403251598,23.68
10185257,HIP 71855,G5V,0.75,1.0353099627855802,0.6533190697086816,20.0
10185257,HIP 72146,K0,0.29,0.8230164821871713,0.25225283664011844,18.9
10185257,HIP 72200,K2V,0.42,0.9021521338728242,0.13252797938449612,25.17
10185257,HIP 72312,K1V,0.31,0.8637927988382419,0.26320258585049056,19.37
10185257,HIP 72493 A,K0V,0.81,1.0206502910335027,0.49970470843101406,24.93
10185257,HIP 72634 A,K0...,0.86,1.0107409076158305,0.344207493374858,29.44
10185257,HIP 72659 A,G7.0V,0.65,0.8934337470650779,0.8032185458063504,6.78
10185257,HIP 72688,K3V,0.26,0.7856653201327664,0.3147229769406643,17.03
10185257,HIP 72848,K2V,0.54,0.8877833083589332,0.7845552013025686,11.51
10185257,HIP 73005,K1V,0.43,0.9401072313279285,0.23224497952722428,23.39
10185257,HIP 73100,F7V,3.04,1.2488703779770205,0.14848092955969466,25.11
10185257,HIP 73547,G6V,0.56,0.8865152207874297,0.2218209649835506,26.88
10185257,HIP 73941,F8V,2.22,1.2955048265503943,0.24908907166080088,29.83
10185257,HIP 74273,G2V,1.59,1.1167496381586879,0.43535797230848633,24.2
10185257,HIP 74432,G5V,1.45,1.1502817661388012,0.4450696218705959,27.24
10185257,HIP 74500,G5V,1.63,1.0768085174558844,0.4075369346966031,26.21
10185257,HIP 74653,G5IV,1.18,1.112015794675317,0.5210824064824532,26.5
10185257,HIP 74702,K0V,0.43,0.8311421961385357,0.6723377932295517,15.85
10185257,HIP 75181,G3/5V,1.09,1.0522648052670198,0.6817706206725854,14.81
10185257,HIP 75253,K2V,0.35,0.8075700364393693,0.17631415125775948,22.11
10185257,HIP 75277,K0,0.52,0.9847807370305927,0.5529609133724472,19.6
10185257,HIP 75363,G8/K0V,0.77,0.990374006084482,0.323568238519967,28.56
10185257,HIP 75809,G8IV-V+...,1.01,1.0528228452567052,0.6393724596947787,21.85
10185257,HIP 75829,G5,0.55,0.8645174903913443,0.4745166096578504,21.51
10185257,HIP 76074,M2.5V,0.03,0.4698465642781972,0.28327427894322255,5.93
10185257,HIP 76233,G3V,1.42,1.1946384498248022,0.473127450487052,25.56
10185257,HIP 76375,K3V,0.47,0.8817229745850169,0.33914779043836113,22.38
10185257,HIP 76602,F6IV-V,1.23,1.098717888690532,0.5437287363509031,24.4
10185257,HIP 76603,F5/8,1.72,1.1328424653240188,0.38066953075023063,26.62
10185257,HIP 76829,F3/5V,3.58,1.426153441959663,0.13062379240809327,17.44
10185257,HIP 77257,G0Vvar,2.22,1.2670517264865844,0.3287289267837775,12.12
10185257,HIP 77358,G6IV,0.87,1.0459127133850092,0.7192165672061139,15.35
10185257,HIP 77408,K0V,0.48,0.8740279394390573,0.4116494472584353,21.29
10185257,HIP 77760,F9V,3.26,1.383138294204436,0.1530486422786565,15.89
10185257,HIP 77801,G0IV,1.0,0.9867152014751877,0.6908217286529248,17.35
10185257,HIP 78072,F6V,3.13,1.3770013137518728,0.17356366667677195,11.25
10185257,HIP 78170,K4V,0.19,0.703694763296704,0.2997779845673943,14.73
10185257,HIP 78217,G5,1.01,1.0015868450248502,0.4115127645389602,29.59
10185257,HIP 78241,K0V,0.43,0.8535821944354993,0.10097162241410247,26.23
10185257,HIP 78459,G2V,1.83,1.235052879236097,0.40845200422393196,17.24
10185257,HIP 78738,K1(V),0.65,0.917050289097974,0.37612857023640167,25.26
10185257,HIP 78739,K2V,0.33,0.8842746308563285,0.11849947970632316,22.6
10185257,HIP 78775,G8V,0.46,0.838934198731742,0.7289322677788393,14.52
10185257,HIP 78843,K3/4V,0.49,0.9164028386700088,0.5755558891525346,18.71
10185257,HIP 78955,G5V,1.96,1.2687981875240026,0.32033413690786394,27.11
10185257,HIP 79143,G8V,0.8,1.048304163092423,0.4573416842683314,25.77
10185257,HIP 79190,K1/2V,0.33,0.8710734756410474,0.6423837945975213,14.67
10185257,HIP 79248,K0V,0.7,0.9630819745616346,0.6979566463834942,17.57
10185257,HIP 79537,G8/K0V(W),0.21,0.8216645901110288,0.44010173461480345,13.89
10185257,HIP 79578,G1V,1.01,1.1226901108179628,0.6438443117524028,21.55
10185257,HIP 79607 A,F8V,2.19,1.1766642648281922,0.305066158185231,21.08
