seed,Name,Spec,L,MsTrue,comp0,dist
10185257,HIP 79672,G5V,1.11,1.0164560150670787,0.6788889973955056,13.9
10185257,HIP 79755,M0Vvar,0.1,0.6482737593222393,0.299332944993109,10.69
10185257,HIP 79777,G6V,0.7,0.9850652080149879,0.27080267567569977,28.65
10185257,HIP 80218,G8/K0V,0.84,1.048088739025492,0.40558504737901263,27.57
10185257,HIP 80337,G3/5V,1.03,1.0824657836737612,0.7158813475454489,12.78
10185257,HIP 80686,G0V,1.41,1.102884346838709,0.5648958843903228,12.12
10185257,HIP 80902,G0,1.11,1.1132219568509854,0.4763076092532043,28.22
10185257,HIP 81300,K1V,0.47,0.9620055219445016,0.8087245532398495,9.75
10185257,HIP 81375,K0V,0.6,0.9696034921115705,0.5837006173762382,20.33
10185257,HIP 81520,G3V,0.71,0.9912199720311673,0.5539648856542994,22.45
10185257,HIP 81681,G5V,1.04,1.0924858911095663,0.4196404905088071,29.57
10185257,HIP 81746,G3V,1.0,1.083984763014083,0.5198995790168315,26.64
10185257,HIP 81800,F8V,1.95,1.1155439220660628,0.30523839169706896,29.33
10185257,HIP 81813,K1V,0.59,0.993909546281809,0.33508531867549707,25.02
10185257,HIP 82003,K7V,0.11,0.659235339019054,0.4719592782326009,9.81
10185257,HIP 82588,K1V,0.63,0.9368419301487131,0.6967415614952601,17.25
10185257,HIP 82860,F6Vvar,2.26,1.2492287868114662,0.31169443905603667,15.26
10185257,HIP 83006,K0,0.25,0.8279500655787202,0.23466103128347754,17.8
10185257,HIP 83020 A,K0,0.29,0.793040817743925,0.2927017841187139,18.3
10185257,HIP 83101 A,K3/4V,0.24,0.7816959917912101,0.12773157316977196,19.11
10185257,HIP 83276,G2V,0.96,1.0704992681767154,0.4735817520915812,27.38
10185257,HIP 83389,G8V,0.65,1.0040636399792555,0.6683255443775575,18.59
10185257,HIP 83541,K1V,0.72,0.9338268964534991,0.6944652231324023,17.84
10185257,HIP 83591,K4/5V,0.16,0.7073263271449123,0.6006996351893894,10.71
10185257,HIP 83601,F8V,1.51,1.1990657844461077,0.48544825977353206,20.67
10185257,HIP 83846,K3V,0.44,0.8326487286858737,0.1254188725260534,25.93
10185257,HIP 83990,K2V,0.23,0.7806112336652657,0.5238750888362533,13.62
10185257,HIP 84140 A,M3.0V,0.03,0.46537022449414767,0.18967775254235963,6.4
10185257,HIP 84195,K0,0.33,0.8299583693191841,0.20476117091581258,20.96
10185257,HIP 84405 B,K1.5V,0.69,0.9073560960200224,0.8001079497596698,5.95
10185257,HIP 84478,K5.0V,0.16,0.6977260601947383,0.8738582856949385,5.95
10185257,HIP 84616,K2,0.26,0.8047931397304512,0.22276572183888882,18.33
10185257,HIP 84709,M1.5V,0.13,0.7468626555501928,0.8254335331806132,6.84
10185257,HIP 84720 A,M0V,0.52,0.8484162929091099,0.8107978624622891,8.8
10185257,HIP 84862,G0V,1.3,1.1492839194989357,0.5979335983679318,14.33
10185257,HIP 84893,F2/3V,4.42,1.364698775239503,0.1000473993080205,17.36
10185257,HIP 84988,G2V,1.12,1.0230980874094138,0.4837338437992115,28.03
10185257,HIP 85007,F8V,1.35,1.104548747464588,0.43076231255676883,29.31
10185257,HIP 85235,K0V,0.44,0.8419031138397358,0.7657540537288953,12.8
10185257,HIP 85268,G0,1.75,1.1285005351273292,0.3661000730625486,27.46
10185257,HIP 85295,M1V,0.12,0.6822215788097663,0.7590214978087332,7.7
10185257,HIP 85523,M2.5V,0.02,0.4525787409585971,0.3655604589212512,4.54
10185257,HIP 85653,G5,0.63,0.9931433742283842,0.5048575356733048,22.27
10185257,HIP 85810,G5V,1.27,1.034813759785134,0.537273798506054,23.92
10185257,HIP 86162,M3.0V,0.02,0.4994813307380656,0.3655604589212512,4.54
10185257,HIP 86400,K2V,0.34,0.8210485245385263,0.7897311168854184,11.0
10185257,HIP 86620,G0V,2.19,1.1742555711029068,0.295686888802863,23.06
10185257,HIP 86722,K0V,0.52,0.8724070149784068,0.38269698472683294,22.65
10185257,HIP 86796,G3IV/V,2.01,1.244244640058739,0.368204775710454,15.51
10185257,HIP 88194,G2V,1.09,1.0054214032349515,0.47005254301912264,28.36
10185257,HIP 88348,K0V,0.76,1.0113727164156536,0.5954182957571057,22.12
10185257,HIP 88574,K4/5V,0.04,0.5052838025821406,0.13361091704029415,7.76
10185257,HIP 88601 A,K0V,0.68,1.009679746439454,0.8047020520552819,5.1
10185257,HIP 88622,G2V,0.98,1.0550870462498303,0.5990621291173618,23.91
10185257,HIP 88694,G3V,1.15,1.0223182131674673,0.6385476166327755,17.55
10185257,HIP 88945,G0,1.02,1.0450178217355357,0.5817458077765107,24.82
10185257,HIP 88972,K2V,0.36,0.8548195516727422,0.7926855932053968,11.02
10185257,HIP 89042,G1V,1.78,1.218787094027672,0.4207105992764839,17.61
10185257,HIP 89211,M0V,0.13,0.6804525680930529,0.20985091735136202,13.1
10185257,HIP 89474,G2V,1.41,1.1034343562035338,0.5018337998838709,22.82
10185257,HIP 89805,G0/1V,1.6,1.1680684624673197,0.44119441668932213,23.05
10185257,HIP 90223,G1/2V,1.87,1.248635455034243,0.33122701686348704,28.28
10185257,HIP 90355,G7V,0.59,0.883770895857972,0.1683770286132349,28.89
10185257,HIP 90656,K4V,0.27,0.8128129490843136,0.22663113462044573,18.62
10185257,HIP 90790,K1V,0.35,0.8649166801184415,0.7261117622494967,13.25
10185257,HIP 90864,G8V,0.83,0.9733417765172564,0.46558796345897885,25.98
10185257,HIP 91009,K7Vvar,0.28,0.7407371387600344,0.41472809871285304,16.35
10185257,HIP 91768,M3.0V,0.01,0.45371592477164896,0.2485926342074421,3.52
10185257,HIP 91772,M3.5V,0.01,0.41050270704289243,0.2485926342074421,3.52
10185257,HIP 91949,K0,0.68,0.908182150171387,0.3364500636746351,26.69
10185257,HIP 92270,F8V,2.39,1.2933491206329224,0.22659983288747074,28.75
10185257,HIP 92283,K0,0.24,0.7366743291981521,0.27673383375028965,16.86
10185257,HIP 92569,G5/6V,0.74,0.9550327061882412,0.30886940116000805,28.42
10185257,HIP 92858,K1V,0.4,0.8533604531252174,0.14869294472991398,24.21
10185257,HIP 92919,K0V,0.31,0.8246066192412879,0.14463806398516812,21.39
10185257,HIP 92984,G1V,1.28,1.1734607957347516,0.49874910877890144,26.5
10185257,HIP 93069 A,M2V,0.12,0.6638679112887093,0.2388735229482625,12.29
10185257,HIP 93185,G0,0.97,0.9955833210011863,0.5991590041689914,23.84
10185257,HIP 93509,G2V,1.2,1.066730644813638,0.5028618219646647,27.17
10185257,HIP 93858,G8V,0.94,0.9594781724610965,0.6992442729705709,16.95
10185257,HIP 93926,G8VSB,0.63,0.9070197876571678,0.24196534787272425,27.96
10185257,HIP 93966,G5V,1.58,1.1979759156889702,0.4584322016599836,21.43
10185257,HIP 94020 A,K0V,0.55,0.9732774399686647,0.13379689667882957,28.77
10185257,HIP 94346,G8V,0.6,0.9011485049192822,0.5997223130235899,20.02
10185257,HIP 94645,F8V,2.1,1.149867735456238,0.2878220208121036,27.55
10185257,HIP 94650,K0,0.44,0.9017658256147436,0.11142591294701264,26.27
10185257,HIP 94757,G2V,1.31,1.123678458729107,0.42876954049448573,29.58
10185257,HIP 94761,M2.5V,0.03,0.494814168139257,0.30045534727974954,5.85
10185257,HIP 95149,G1/2V,0.82,1.0506821902330699,0.6823811909888348,18.83
10185257,HIP 95319,G8V,0.7,1.0261849291266347,0.7263966021002225,15.76
10185257,HIP 95447,G8IVvar,1.84,1.1666701683081697,0.41387889176314135,15.18
10185257,HIP 95492,F7V,2.19,1.2702605958158995,0.2711676734048111,27.39
10185257,HIP 96085,K2V,0.33,0.8326931072434768,0.4218079256331064,17.63
10185257,HIP 96100,G9.0V,0.44,0.8705990670153773,0.8434497535712138,5.75
10185257,HIP 96124,K0+F/G,0.96,0.9786935890586815,0.479473631970657,27.23
10185257,HIP 96183,G5V,0.71,0.9477430951630215,0.6289784038186279,20.56
10185257,HIP 96258,F7V,2.82,1.3320722071530862,0.17818606769488726,25.11
10185257,HIP 96395,G0,1.06,1.1253977044520163,0.5933692768767633,24.11
10185257,HIP 96895,G2V,1.7,1.155047520333264,0.4253164493605599,21.08
10185257,HIP 96901,G5V,1.39,1.0663544335468254,0.5214497365870346,21.21
10185257,HIP 97295,F5,3.84,1.2985762929600742,0.11074192962956246,21.23
10185257,HIP 97420,G2III,1.1,1.13337037031695,0.5404856456754906,26.24
10185257,HIP 97438,G0,1.49,1.1265283182649053,0.4289393464979404,27.71
10185257,HIP 97640,G5,0.54,0.9045039296921441,0.13758179701067558,28.41
10185257,HIP 97675,F8V,2.88,1.331373174151413,0.19054410886976586,19.19
10185257,HIP 97767,G0V,2.22,1.1466615737862398,0.2701778732665929,26.62
10185257,HIP 97944,K3/4V,0.8,0.9800627730472861,0.7367608509298958,14.05
10185257,HIP 98192,K1V,0.51,0.9467301960071477,0.1749723006938761,26.72
10185257,HIP 98470,F7V,2.13,1.2298831568594562,0.3171393923167066,21.25
10185257,HIP 98505,G5,0.34,0.878199076529042,0.3162648160323559,19.45
10185257,HIP 98677,G7V,0.49,0.8665448215941849,0.559586492653863,18.97
10185257,HIP 98698,K3/4V,0.23,0.8145379508889399,0.5959983908846572,12.86
10185257,HIP 98767,G6IV+...,1.2,1.0672467933054899,0.6297219734586871,15.86
10185257,HIP 98792,K1V,0.33,0.8729910020725048,0.5597990575377395,15.77
10185257,HIP 98813,G1V,1.17,1.0736077093929282,0.49548967462340154,27.64
10185257,HIP 98819,G1V,1.35,1.1242912613900922,0.5595041845838229,17.77
10185257,HIP 98828,K3V,0.39,0.8631162313237034,0.2504219690375366,21.95
10185257,HIP 98921,G5IV,1.08,0.9932401291643848,0.6558845722175055,18.79
10185257,HIP 98959,G3V,1.06,1.1065014560422763,0.6719226547566902,17.73
10185257,HIP 99137,F8/G0V,1.51,1.1251569851606191,0.46521008939457514,23.43
10185257,HIP 99240,G8.0IV,1.33,1.1690437773661633,0.6137303148114875,6.11
10185257,HIP 99316 A,K0...,0.53,0.912528825076293,0.3413706297825741,23.66
10185257,HIP 99452,K1V,0.5,0.8628334707721942,0.485911149175402,20.39
10185257,HIP 99461,K2.5V,0.28,0.8570069958180536,0.8679208836869726,6.01
10185257,HIP 99572,F5V,3.06,1.229032705481251,0.13539595331253595,27.7
10185257,HIP 99701,M0.0V,0.07,0.5431928135290941,0.7274757131894531,6.2
10185257,HIP 99711,K1/2V,0.32,0.8843062547604017,0.2863634295822491,19.32
10185257,HIP 99825,K3V,0.42,0.9197992063387903,0.8222955384138562,8.91
10185257,HIP 100017,G3V,1.18,1.042966638106338,0.6264137309979363,17.57
10185257,HIP 100511,F8V,2.07,1.2779328777809549,0.30256713869113055,26.25
10185257,HIP 100925,G6/8V,0.81,0.9626661725152232,0.6702809733934524,19.52
10185257,HIP 100963,G5,1.04,1.0566080115043683,0.4688771622162506,28.23
10185257,HIP 101875,G0,1.31,1.112935792150069,0.4805443354047653,27.16
10185257,HIP 101997,G8/K0V,0.56,0.9292332962103348,0.7458820358871124,14.38
10185257,HIP 102040,G5V,1.05,1.0457519798647907,0.6439285953157625,20.95
10185257,HIP 102264,G3/5V,0.76,0.9637775589125654,0.5885853485636882,22.31
10185257,HIP 102409,M1VE,0.09,0.5908911459737511,0.32877887488800683,9.91
10185257,HIP 102485,F5V,4.06,1.4831859066187634,0.11565692857174124,14.68
10185257,HIP 103096,M2V,0.06,0.5352625889485284,0.5074499639764156,7.05
10185257,HIP 103389,F7V,2.21,1.166781112255725,0.2968442617273228,21.97
10185257,HIP 103458,G0V,1.08,0.9968561625995656,0.6203743072810236,22.14
10185257,HIP 103673,F5/6V,3.36,1.3163239068746322,0.11021442435798158,28.01
10185257,HIP 103682,G5/6V,2.2,1.1886916106925713,0.27026857013359734,27.23
10185257,HIP 103859,K2,0.36,0.8172676655975818,0.3506973746347004,19.47
10185257,HIP 104092,K5,0.18,0.7479509561719674,0.23822841997075522,15.06
10185257,HIP 104214,K5.0V,0.13,0.6764280689764668,0.9171512226968481,3.5
10185257,HIP 104217,K7.0V,0.1,0.6219327991292865,0.9201410022961254,3.5
10185257,HIP 104239 A,K1V,0.44,0.883322516367113,0.5915423018626507,17.57
10185257,HIP 104436,G3V,0.83,0.991067176868291,0.5593028489308391,23.84
10185257,HIP 104733,G0,0.77,1.0115608781580518,0.38964777383829535,26.93
10185257,HIP 104809,G3/5V,0.92,1.033984751957867,0.3652377070696749,29.73
10185257,HIP 105038,K2,0.23,0.8231859677328346,0.28554034783176657,16.39
10185257,HIP 105090,K9.0V,0.08,0.6401306456632176,0.9026573878670777,3.95
10185257,HIP 105152,K4/5V,0.26,0.7541865316031081,0.1316206350384394,19.82
10185257,HIP 105184,G2V,1.06,1.0897901870845907,0.587272807440552,24.42
10185257,HIP 105406,F8V,1.82,1.1994544544704522,0.3530224783465771,27.01
10185257,HIP 105712,G5V,0.64,0.9966271676318398,0.6057505150486464,20.42
10185257,HIP 105766,G5,0.8,0.9431684855208671,0.4300951251748914,26.41
10185257,HIP 105858,F7V,1.54,1.2092620373473255,0.5264000420735284,9.26
10185257,HIP 105911,K1IV,0.59,0.8926304581874038,0.40806707042794355,23.51
10185257,HIP 106122,G8V,0.56,0.9833779464103881,0.13116041098603504,29.1
10185257,HIP 106407,K2,0.64,0.9330066871951579,0.21600992085693682,28.82
10185257,HIP 106440,M1.5V,0.03,0.5192610520454644,0.5166291765587968,4.95
10185257,HIP 106559,F5V,3.27,1.3190173944594976,0.11904623110500086,27.1
10185257,HIP 106696,K2V,0.32,0.7984242083061391,0.6320227901779949,14.62
10185257,HIP 106913,G2V,1.18,1.1179906285748071,0.5376948706506103,25.65
10185257,HIP 107022,G8V,0.7,0.9250182599783047,0.5686760043210757,22.02
10185257,HIP 107070,G8V,0.71,0.9129966671760726,0.34825732397222736,26.94
10185257,HIP 107350,G0V,1.18,1.0981010511059281,0.6240907342218305,17.89
10185257,HIP 107649,G0V,1.35,1.1011450080095166,0.569901982530208,15.99
10185257,HIP 107920 A,G5,0.62,0.8991038281896533,0.17879572388209908,29.33
10185257,HIP 108156,K0,0.35,0.8854590274306215,0.30179199413245433,19.96
10185257,HIP 108490,F8V-VI,1.21,1.1022223580192723,0.45936319975007206,28.75
10185257,HIP 108870,K4V,0.23,0.7475633689276485,0.8963840652486269,3.62
10185257,HIP 109176,F5V,3.63,1.3298488711838299,0.13808179844621357,11.73
10185257,HIP 109245,F7/8V,1.67,1.1829567634816494,0.3612631802198657,29.8
10185257,HIP 109378,G8/K0V,1.07,1.0551742376615973,0.6308327833405595,21.56
10185257,HIP 109422,F6V,3.04,1.2784862891708773,0.17053647919455836,18.28
10185257,HIP 109527,K0,0.66,0.9941959166781212,0.49645058428289207,22.9
10185257,HIP 109821,G5V,1.42,1.1805745011524866,0.5048399927119961,22.05
10185257,HIP 109926,K1V,0.47,0.9331100800176316,0.38552959725218894,21.54
10185257,HIP 110109,G3V,1.23,1.0243686335634374,0.6289932091128357,13.79
10185257,HIP 110649,G3IV,2.91,1.3373142939852987,0.1820034915354759,20.56
10185257,HIP 110996,K4V,0.29,0.7908758412766903,0.4596082800951415,16.06
10185257,HIP 111449,F7V,3.62,1.3773209255785093,0.11586450812000085,22.68
10185257,HIP 111802,M0VEP,0.07,0.56538251983783,0.33610276010457446,8.69
10185257,HIP 111960,K4/5V,0.2,0.7234780107818596,0.4406071708742945,13.55
10185257,HIP 111977,G5,0.82,0.9836531349194823,0.32519729723830176,29.33
10185257,HIP 111978,G8/K0V,0.8,1.0107729533567897,0.38248223118042185,27.56
10185257,HIP 112117,G0V,1.97,1.2662011744643848,0.3406813470622214,23.64
10185257,HIP 112190,K3V,0.3,0.7707449303348813,0.11991061642817999,21.52
10185257,HIP 112245,G8V,0.61,0.949965524576354,0.34770897199211465,25.14
10185257,HIP 112426,K0,0.62,0.9072031707095058,0.16587104126366606,29.67
10185257,HIP 112491,G6V,0.69,0.9695691398200708,0.28644790894083955,28.07
10185257,HIP 112527,K2,0.4,0.8336163444746006,0.40193997807410364,19.67
10185257,HIP 112763,K0V,0.59,0.9850154547189941,0.20116419202404265,28.07
10185257,HIP 113020,M2.5V,0.02,0.40775394198638354,0.3319727607852799,4.66
10185257,HIP 113137,G2/3IV,2.44,1.2651082554293889,0.22962817486717907,26.75
10185257,HIP 113283,K4VP,0.2,0.7324913312110463,0.8411848902343125,7.61
10185257,HIP 113296,M1.5V,0.06,0.5663253446776626,0.5485550749503166,6.83
10185257,HIP 113357,G5V,1.45,1.0974808186929423,0.5350824115412156,15.61
10185257,HIP 113421,G8IV/V,1.24,1.044682186389964,0.585820207068538,19.86
10185257,HIP 113576,K5/M0V,0.1,0.6387504295941588,0.6383193706379676,8.22
10185257,HIP 113718,K3V,0.33,0.8153233390694758,0.4644670063958301,17.04
10185257,HIP 113829,G5V,1.18,1.0589082141972528,0.5534653740016113,24.72
10185257,HIP 113884,G0V,0.8,1.0250459563256615,0.44492258099213206,26.06
10185257,HIP 113896,F8V,1.62,1.1995485611075214,0.3771789351033045,29.39
10185257,HIP 113989,G6V,0.82,0.9694020680851705,0.3172618668991971,29.54
10185257,HIP 114046,M1.0V,0.04,0.5438111553686098,0.8791815879884903,3.28
10185257,HIP 114096,F7V,1.81,1.2468091518087354,0.34765933899422985,27.95
10185257,HIP 114361,K5V,0.18,0.7248319481604764,0.24479684297630308,14.98
10185257,HIP 114378,G0V,1.34,1.1116605233595849,0.5050568226069712,24.83
10185257,HIP 114379,K0Ve,0.41,0.8689368088883136,0.18866376641587543,23.68
10185257,HIP 114385,G5,0.77,0.9800323571097921,0.4738367054725063,24.98
10185257,HIP 114430,F5IV,2.87,1.2916141186982273,0.1600424493497643,27.65
10185257,HIP 114456,K0,0.9,1.0828905352028542,0.5703734020419471,24.3
10185257,HIP 114622,K3.0V,0.31,0.8307170792777159,0.8586578722933594,6.54
10185257,HIP 114699,G8V,3.03,1.2491650387264444,0.13158552451261668,29.35
10185257,HIP 114886,K2V,0.37,0.9014790295600167,0.11451291652255315,24.02
10185257,HIP 114924,F7V,2.15,1.2787218637493651,0.31618856315044686,20.5
10185257,HIP 114948,F8V,2.0,1.2785747374293643,0.35009511635996976,20.54
10185257,HIP 115147,G9V,0.38,0.9023847800020003,0.40113799568864333,19.2
10185257,HIP 115331,K1V,0.53,0.9632942692741708,0.4540126951288082,21.52
10185257,HIP 115341,K2,0.28,0.7988510630202462,0.13636415939159463,20.48
10185257,HIP 115445,K2V,0.3,0.8073755871782152,0.2589543583954038,19.12
10185257,HIP 116085,K2V,0.58,0.8859380047583486,0.6952028912812023,16.93
10185257,HIP 116106,F7V,1.5,1.1128168501891758,0.44428840947400633,26.12
10185257,HIP 116215,K5/M0V,0.15,0.675604826952135,0.12396450741442532,15.16
10185257,HIP 116416,G5,0.4,0.8572131996130784,0.1677858882353298,23.81
10185257,HIP 116613,G5,1.13,1.027910795212899,0.5887293061052482,23.33
10185257,HIP 116745,K4V,0.24,0.7594007662371275,0.7192410178138123,11.42
10185257,HIP 116763,K1V,0.46,0.8911432489207574,0.5507300047915344,18.57
10185257,HIP 116771,F7V,3.7,1.3671970125571964,0.13178556331034574,13.71
10185257,HIP 116819,G5V,0.64,0.965107548548606,0.28650551771440924,27.1
10185257,HIP 117473,M1.0V,0.03,0.48165142941214806,0.27903887538060124,5.95
10185257,HIP 117542,K1V,0.47,0.8953280503272014,0.18511109092548017,25.43
10185257,HIP 117712,K3V,0.39,0.8564635350869374,0.7980106091324847,10.89
10185257,HIP 117815,G0V,1.27,1.0461453061677422,0.5153831013435662,25.6
10185257,HIP 117880,G0V,2.65,1.197922532503084,0.19106817140551732,27.7
10185257,HIP 118162,G5,1.12,1.1106827633322949,0.5724026598458205,24.53
10185257,HIP 118278,G8V,0.62,0.9260991582754075,0.35880212441259846,25.09
10185257,HIP 120005,K7.0V,0.08,0.5910463909911561,0.7763997996581847,6.11
